1850,1,-0.779
1850,2,-0.26
1850,3,-0.401
1850,4,-0.699
1850,5,-0.687
1850,6,-0.401
1850,7,-0.258
1850,8,-0.236
1850,9,-0.501
1850,10,-0.662
1850,11,-0.67
1850,12,-0.589
1851,1,-0.273
1851,2,-0.522
1851,3,-0.668
1851,4,-0.691
1851,5,-0.39
1851,6,-0.279
1851,7,-0.231
1851,8,-0.319
1851,9,-0.396
1851,10,-0.184
1851,11,-0.44
1851,12,-0.228
1852,1,-0.321
1852,2,-0.57
1852,3,-0.817
1852,4,-0.605
1852,5,-0.226
1852,6,-0.199
1852,7,-0.114
1852,8,-0.415
1852,9,-0.373
1852,10,-0.243
1852,11,-0.607
1852,12,-0.009
1853,1,-0.391
1853,2,-0.498
1853,3,-0.525
1853,4,-0.425
1853,5,-0.326
1853,6,-0.266
1853,7,-0.052
1853,8,-0.153
1853,9,-0.471
1853,10,-0.552
1853,11,-0.721
1853,12,-0.402
1854,1,-0.596
1854,2,-0.638
1854,3,-0.346
1854,4,-0.434
1854,5,-0.347
1854,6,-0.501
1854,7,-0.231
1854,8,-0.246
1854,9,-0.295
1854,10,0.045
1854,11,-0.333
1854,12,-0.205
1855,1,-0.043
1855,2,-0.168
1855,3,-0.315
1855,4,-0.122
1855,5,-0.254
1855,6,-0.302
1855,7,-0.406
1855,8,-0.299
1855,9,-0.528
1855,10,-0.378
1855,11,-0.379
1855,12,-0.645
1856,1,-0.161
1856,2,-0.527
1856,3,-0.499
1856,4,-0.351
1856,5,-0.328
1856,6,-0.187
1856,7,-0.344
1856,8,-0.595
1856,9,-0.78
1856,10,-0.702
1856,11,-0.638
1856,12,-0.451
1857,1,-0.575
1857,2,-0.573
1857,3,-0.535
1857,4,-0.897
1857,5,-0.837
1857,6,-0.616
1857,7,-0.518
1857,8,-0.519
1857,9,-0.495
1857,10,-0.552
1857,11,-0.578
1857,12,-0.367
1858,1,-0.314
1858,2,-0.6
1858,3,-0.361
1858,4,-0.343
1858,5,-0.532
1858,6,-0.417
1858,7,-0.478
1858,8,-0.466
1858,9,-0.561
1858,10,-0.369
1858,11,-0.294
1858,12,-0.586
1859,1,-0.465
1859,2,-0.524
1859,3,-0.357
1859,4,-0.139
1859,5,-0.153
1859,6,-0.282
1859,7,-0.443
1859,8,-0.514
1859,9,-0.707
1859,10,-0.389
1859,11,-0.365
1859,12,-0.325
1860,1,-0.457
1860,2,-0.437
1860,3,-0.828
1860,4,-0.453
1860,5,-0.34
1860,6,-0.313
1860,7,-0.268
1860,8,-0.19
1860,9,-0.282
1860,10,-0.328
1860,11,-0.635
1860,12,-1.019
1861,1,-1.194
1861,2,-0.835
1861,3,-0.737
1861,4,-0.502
1861,5,-0.514
1861,6,-0.415
1861,7,-0.343
1861,8,-0.236
1861,9,-0.447
1861,10,-0.583
1861,11,-0.349
1861,12,-0.508
1862,1,-0.957
1862,2,-0.754
1862,3,-0.513
1862,4,-0.64
1862,5,-0.349
1862,6,-0.399
1862,7,-0.43
1862,8,-0.556
1862,9,-0.665
1862,10,-0.575
1862,11,-0.74
1862,12,-1.091
1863,1,-0.232
1863,2,-0.239
1863,3,-0.416
1863,4,-0.304
1863,5,-0.257
1863,6,-0.398
1863,7,-0.442
1863,8,-0.461
1863,9,-0.583
1863,10,-0.575
1863,11,-0.467
1863,12,-0.509
1864,1,-0.711
1864,2,-0.529
1864,3,-0.481
1864,4,-0.483
1864,5,-0.22
1864,6,-0.183
1864,7,-0.273
1864,8,-0.41
1864,9,-0.521
1864,10,-0.398
1864,11,-0.448
1864,12,-0.525
1865,1,-0.037
1865,2,-0.441
1865,3,-0.518
1865,4,-0.506
1865,5,-0.346
1865,6,-0.331
1865,7,-0.248
1865,8,-0.264
1865,9,-0.284
1865,10,-0.255
1865,11,-0.243
1865,12,-0.539
1866,1,-0.022
1866,2,-0.405
1866,3,-0.503
1866,4,-0.571
1866,5,-0.382
1866,6,-0.26
1866,7,0.071
1866,8,-0.258
1866,9,-0.407
1866,10,-0.391
1866,11,-0.194
1866,12,-0.015
1867,1,-0.227
1867,2,-0.427
1867,3,-0.393
1867,4,-0.256
1867,5,-0.512
1867,6,-0.312
1867,7,-0.289
1867,8,-0.379
1867,9,-0.239
1867,10,-0.055
1867,11,0.196
1867,12,-0.197
1868,1,-0.545
1868,2,-0.69
1868,3,-0.376
1868,4,-0.201
1868,5,-0.131
1868,6,-0.127
1868,7,0.064
1868,8,-0.081
1868,9,-0.286
1868,10,-0.032
1868,11,-0.367
1868,12,-0.159
1869,1,-0.215
1869,2,-0.081
1869,3,-0.489
1869,4,-0.324
1869,5,-0.228
1869,6,-0.255
1869,7,-0.274
1869,8,-0.232
1869,9,-0.109
1869,10,-0.24
1869,11,-0.231
1869,12,-0.453
1870,1,-0.346
1870,2,-0.533
1870,3,-0.386
1870,4,-0.325
1870,5,-0.257
1870,6,-0.154
1870,7,-0.13
1870,8,-0.328
1870,9,-0.246
1870,10,-0.386
1870,11,-0.378
1870,12,-0.612
1871,1,-0.551
1871,2,-0.596
1871,3,-0.304
1871,4,-0.108
1871,5,-0.314
1871,6,-0.245
1871,7,-0.176
1871,8,-0.225
1871,9,-0.433
1871,10,-0.291
1871,11,-0.581
1871,12,-0.431
1872,1,-0.509
1872,2,-0.465
1872,3,-0.359
1872,4,-0.374
1872,5,-0.237
1872,6,-0.319
1872,7,-0.14
1872,8,-0.072
1872,9,-0.215
1872,10,-0.228
1872,11,-0.454
1872,12,-0.529
1873,1,-0.326
1873,2,-0.115
1873,3,-0.334
1873,4,-0.515
1873,5,-0.318
1873,6,-0.263
1873,7,-0.202
1873,8,-0.182
1873,9,-0.41
1873,10,-0.257
1873,11,-0.361
1873,12,-0.251
1874,1,-0.251
1874,2,-0.353
1874,3,-0.691
1874,4,-0.433
1874,5,-0.373
1874,6,-0.376
1874,7,-0.306
1874,8,-0.231
1874,9,-0.235
1874,10,-0.377
1874,11,-0.47
1874,12,-0.333
1875,1,-0.523
1875,2,-0.466
1875,3,-0.517
1875,4,-0.447
1875,5,-0.359
1875,6,-0.367
1875,7,-0.3
1875,8,-0.336
1875,9,-0.338
1875,10,-0.257
1875,11,-0.609
1875,12,-0.503
1876,1,-0.433
1876,2,-0.377
1876,3,-0.39
1876,4,-0.372
1876,5,-0.589
1876,6,-0.396
1876,7,-0.187
1876,8,-0.352
1876,9,-0.427
1876,10,-0.367
1876,11,-0.558
1876,12,-0.637
1877,1,-0.26
1877,2,-0.164
1877,3,-0.017
1877,4,-0.206
1877,5,-0.176
1877,6,-0.111
1877,7,0.06
1877,8,0.173
1877,9,0.11
1877,10,0.13
1877,11,0.141
1877,12,-0.123
1878,1,-0.041
1878,2,0.326
1878,3,0.491
1878,4,0.231
1878,5,-0.109
1878,6,0.036
1878,7,0.083
1878,8,0.047
1878,9,-0.048
1878,10,-0.071
1878,11,-0.021
1878,12,-0.177
1879,1,-0.174
1879,2,-0.301
1879,3,-0.121
1879,4,-0.368
1879,5,-0.296
1879,6,-0.216
1879,7,-0.247
1879,8,-0.312
1879,9,-0.372
1879,10,-0.147
1879,11,-0.283
1879,12,-0.509
1880,1,-0.45
1880,2,-0.539
1880,3,-0.304
1880,4,-0.359
1880,5,-0.25
1880,6,-0.316
1880,7,-0.301
1880,8,-0.229
1880,9,-0.444
1880,10,-0.368
1880,11,-0.217
1880,12,-0.293
1881,1,-0.141
1881,2,-0.252
1881,3,-0.137
1881,4,-0.065
1881,5,-0.101
1881,6,-0.405
1881,7,-0.216
1881,8,-0.216
1881,9,-0.348
1881,10,-0.288
1881,11,-0.45
1881,12,-0.264
1882,1,0.055
1882,2,-0.034
1882,3,-0.145
1882,4,-0.324
1882,5,-0.297
1882,6,-0.393
1882,7,-0.393
1882,8,-0.243
1882,9,-0.255
1882,10,-0.398
1882,11,-0.461
1882,12,-0.646
1883,1,-0.436
1883,2,-0.478
1883,3,-0.149
1883,4,-0.383
1883,5,-0.288
1883,6,-0.181
1883,7,-0.319
1883,8,-0.384
1883,9,-0.413
1883,10,-0.289
1883,11,-0.524
1883,12,-0.326
1884,1,-0.285
1884,2,-0.253
1884,3,-0.551
1884,4,-0.61
1884,5,-0.597
1884,6,-0.546
1884,7,-0.593
1884,8,-0.54
1884,9,-0.548
1884,10,-0.503
1884,11,-0.617
1884,12,-0.472
1885,1,-0.733
1885,2,-0.537
1885,3,-0.411
1885,4,-0.557
1885,5,-0.583
1885,6,-0.629
1885,7,-0.412
1885,8,-0.479
1885,9,-0.469
1885,10,-0.346
1885,11,-0.441
1885,12,-0.231
1886,1,-0.661
1886,2,-0.715
1886,3,-0.649
1886,4,-0.492
1886,5,-0.353
1886,6,-0.527
1886,7,-0.349
1886,8,-0.474
1886,9,-0.521
1886,10,-0.471
1886,11,-0.593
1886,12,-0.419
1887,1,-0.993
1887,2,-0.77
1887,3,-0.529
1887,4,-0.426
1887,5,-0.485
1887,6,-0.517
1887,7,-0.391
1887,8,-0.569
1887,9,-0.443
1887,10,-0.45
1887,11,-0.463
1887,12,-0.457
1888,1,-0.403
1888,2,-0.575
1888,3,-0.514
1888,4,-0.445
1888,5,-0.395
1888,6,-0.387
1888,7,-0.293
1888,8,-0.314
1888,9,-0.372
1888,10,-0.104
1888,11,-0.189
1888,12,-0.183
1889,1,-0.158
1889,2,0.163
1889,3,-0.005
1889,4,0.01
1889,5,-0.185
1889,6,-0.216
1889,7,-0.191
1889,8,-0.317
1889,9,-0.411
1889,10,-0.316
1889,11,-0.552
1889,12,-0.393
1890,1,-0.502
1890,2,-0.475
1890,3,-0.612
1890,4,-0.467
1890,5,-0.526
1890,6,-0.482
1890,7,-0.457
1890,8,-0.498
1890,9,-0.519
1890,10,-0.335
1890,11,-0.709
1890,12,-0.406
1891,1,-0.505
1891,2,-0.63
1891,3,-0.256
1891,4,-0.42
1891,5,-0.3
1891,6,-0.418
1891,7,-0.414
1891,8,-0.347
1891,9,-0.298
1891,10,-0.395
1891,11,-0.565
1891,12,-0.18
1892,1,-0.294
1892,2,-0.215
1892,3,-0.478
1892,4,-0.547
1892,5,-0.46
1892,6,-0.361
1892,7,-0.543
1892,8,-0.477
1892,9,-0.365
1892,10,-0.241
1892,11,-0.739
1892,12,-0.506
1893,1,-0.912
1893,2,-0.645
1893,3,-0.333
1893,4,-0.411
1893,5,-0.433
1893,6,-0.343
1893,7,-0.222
1893,8,-0.297
1893,9,-0.404
1893,10,-0.274
1893,11,-0.374
1893,12,-0.453
1894,1,-0.584
1894,2,-0.483
1894,3,-0.393
1894,4,-0.57
1894,5,-0.435
1894,6,-0.484
1894,7,-0.315
1894,8,-0.337
1894,9,-0.41
1894,10,-0.232
1894,11,-0.422
1894,12,-0.376
1895,1,-0.514
1895,2,-0.536
1895,3,-0.468
1895,4,-0.338
1895,5,-0.393
1895,6,-0.328
1895,7,-0.263
1895,8,-0.309
1895,9,-0.362
1895,10,-0.259
1895,11,-0.258
1895,12,-0.227
1896,1,-0.263
1896,2,-0.346
1896,3,-0.472
1896,4,-0.517
1896,5,-0.301
1896,6,-0.182
1896,7,-0.129
1896,8,-0.141
1896,9,-0.203
1896,10,-0.077
1896,11,-0.278
1896,12,-0.131
1897,1,-0.211
1897,2,-0.335
1897,3,-0.325
1897,4,-0.098
1897,5,-0.056
1897,6,-0.191
1897,7,-0.213
1897,8,-0.231
1897,9,-0.28
1897,10,-0.237
1897,11,-0.369
1897,12,-0.276
1898,1,-0.18
1898,2,-0.537
1898,3,-0.653
1898,4,-0.437
1898,5,-0.482
1898,6,-0.278
1898,7,-0.37
1898,8,-0.384
1898,9,-0.404
1898,10,-0.489
1898,11,-0.557
1898,12,-0.432
1899,1,-0.253
1899,2,-0.532
1899,3,-0.457
1899,4,-0.268
1899,5,-0.264
1899,6,-0.42
1899,7,-0.29
1899,8,-0.153
1899,9,-0.133
1899,10,-0.099
1899,11,0.026
1899,12,-0.299
1900,1,-0.437
1900,2,-0.032
1900,3,-0.019
1900,4,-0.142
1900,5,-0.088
1900,6,-0.162
1900,7,-0.19
1900,8,-0.179
1900,9,-0.179
1900,10,0.012
1900,11,-0.24
1900,12,-0.177
1901,1,-0.313
1901,2,-0.123
1901,3,-0.053
1901,4,-0.072
1901,5,-0.182
1901,6,-0.23
1901,7,-0.27
1901,8,-0.218
1901,9,-0.299
1901,10,-0.302
1901,11,-0.333
1901,12,-0.289
1902,1,-0.304
1902,2,-0.123
1902,3,-0.41
1902,4,-0.339
1902,5,-0.381
1902,6,-0.391
1902,7,-0.303
1902,8,-0.3
1902,9,-0.317
1902,10,-0.382
1902,11,-0.569
1902,12,-0.546
1903,1,-0.274
1903,2,-0.169
1903,3,-0.316
1903,4,-0.496
1903,5,-0.457
1903,6,-0.552
1903,7,-0.48
1903,8,-0.586
1903,9,-0.597
1903,10,-0.552
1903,11,-0.577
1903,12,-0.515
1904,1,-0.642
1904,2,-0.648
1904,3,-0.481
1904,4,-0.533
1904,5,-0.522
1904,6,-0.502
1904,7,-0.52
1904,8,-0.504
1904,9,-0.597
1904,10,-0.49
1904,11,-0.287
1904,12,-0.353
1905,1,-0.334
1905,2,-0.627
1905,3,-0.323
1905,4,-0.401
1905,5,-0.307
1905,6,-0.334
1905,7,-0.377
1905,8,-0.312
1905,9,-0.324
1905,10,-0.311
1905,11,-0.187
1905,12,-0.3
1906,1,-0.339
1906,2,-0.346
1906,3,-0.15
1906,4,-0.057
1906,5,-0.291
1906,6,-0.268
1906,7,-0.333
1906,8,-0.286
1906,9,-0.373
1906,10,-0.203
1906,11,-0.412
1906,12,-0.189
1907,1,-0.424
1907,2,-0.624
1907,3,-0.286
1907,4,-0.393
1907,5,-0.532
1907,6,-0.484
1907,7,-0.428
1907,8,-0.498
1907,9,-0.427
1907,10,-0.229
1907,11,-0.558
1907,12,-0.493
1908,1,-0.421
1908,2,-0.341
1908,3,-0.644
1908,4,-0.517
1908,5,-0.315
1908,6,-0.356
1908,7,-0.374
1908,8,-0.507
1908,9,-0.368
1908,10,-0.481
1908,11,-0.659
1908,12,-0.566
1909,1,-0.763
1909,2,-0.504
1909,3,-0.588
1909,4,-0.572
1909,5,-0.533
1909,6,-0.517
1909,7,-0.54
1909,8,-0.365
1909,9,-0.492
1909,10,-0.459
1909,11,-0.429
1909,12,-0.523
1910,1,-0.434
1910,2,-0.516
1910,3,-0.572
1910,4,-0.476
1910,5,-0.371
1910,6,-0.447
1910,7,-0.448
1910,8,-0.421
1910,9,-0.45
1910,10,-0.41
1910,11,-0.651
1910,12,-0.766
1911,1,-0.704
1911,2,-0.661
1911,3,-0.653
1911,4,-0.548
1911,5,-0.57
1911,6,-0.55
1911,7,-0.516
1911,8,-0.479
1911,9,-0.507
1911,10,-0.283
1911,11,-0.337
1911,12,-0.328
1912,1,-0.304
1912,2,-0.255
1912,3,-0.468
1912,4,-0.217
1912,5,-0.289
1912,6,-0.263
1912,7,-0.538
1912,8,-0.615
1912,9,-0.685
1912,10,-0.681
1912,11,-0.516
1912,12,-0.526
1913,1,-0.541
1913,2,-0.504
1913,3,-0.449
1913,4,-0.337
1913,5,-0.427
1913,6,-0.485
1913,7,-0.447
1913,8,-0.376
1913,9,-0.453
1913,10,-0.387
1913,11,-0.322
1913,12,-0.081
1914,1,-0.036
1914,2,-0.302
1914,3,-0.348
1914,4,-0.312
1914,5,-0.226
1914,6,-0.266
1914,7,-0.341
1914,8,-0.219
1914,9,-0.243
1914,10,-0.11
1914,11,-0.271
1914,12,-0.07
1915,1,-0.234
1915,2,-0.15
1915,3,-0.079
1915,4,0.065
1915,5,-0.032
1915,6,-0.25
1915,7,-0.197
1915,8,-0.127
1915,9,-0.226
1915,10,-0.309
1915,11,-0.171
1915,12,-0.277
1916,1,-0.225
1916,2,-0.231
1916,3,-0.269
1916,4,-0.307
1916,5,-0.334
1916,6,-0.415
1916,7,-0.411
1916,8,-0.375
1916,9,-0.442
1916,10,-0.448
1916,11,-0.618
1916,12,-0.852
1917,1,-0.731
1917,2,-0.718
1917,3,-0.619
1917,4,-0.493
1917,5,-0.584
1917,6,-0.508
1917,7,-0.27
1917,8,-0.345
1917,9,-0.358
1917,10,-0.485
1917,11,-0.464
1917,12,-0.713
1918,1,-0.504
1918,2,-0.514
1918,3,-0.396
1918,4,-0.502
1918,5,-0.459
1918,6,-0.398
1918,7,-0.382
1918,8,-0.396
1918,9,-0.231
1918,10,-0.069
1918,11,-0.214
1918,12,-0.299
1919,1,-0.211
1919,2,-0.208
1919,3,-0.224
1919,4,-0.051
1919,5,-0.231
1919,6,-0.317
1919,7,-0.358
1919,8,-0.318
1919,9,-0.299
1919,10,-0.218
1919,11,-0.536
1919,12,-0.432
1920,1,-0.242
1920,2,-0.418
1920,3,-0.134
1920,4,-0.186
1920,5,-0.223
1920,6,-0.288
1920,7,-0.282
1920,8,-0.258
1920,9,-0.228
1920,10,-0.194
1920,11,-0.293
1920,12,-0.453
1921,1,-0.085
1921,2,-0.218
1921,3,-0.31
1921,4,-0.286
1921,5,-0.303
1921,6,-0.182
1921,7,-0.179
1921,8,-0.324
1921,9,-0.197
1921,10,-0.069
1921,11,-0.135
1921,12,-0.095
1922,1,-0.29
1922,2,-0.419
1922,3,-0.152
1922,4,-0.131
1922,5,-0.349
1922,6,-0.284
1922,7,-0.228
1922,8,-0.389
1922,9,-0.383
1922,10,-0.371
1922,11,-0.287
1922,12,-0.205
1923,1,-0.314
1923,2,-0.442
1923,3,-0.404
1923,4,-0.341
1923,5,-0.339
1923,6,-0.226
1923,7,-0.387
1923,8,-0.352
1923,9,-0.363
1923,10,-0.087
1923,11,0.016
1923,12,0
1924,1,-0.264
1924,2,-0.25
1924,3,-0.049
1924,4,-0.279
1924,5,-0.17
1924,6,-0.238
1924,7,-0.283
1924,8,-0.338
1924,9,-0.335
1924,10,-0.334
1924,11,-0.242
1924,12,-0.36
1925,1,-0.41
1925,2,-0.487
1925,3,-0.271
1925,4,-0.273
1925,5,-0.252
1925,6,-0.29
1925,7,-0.259
1925,8,-0.181
1925,9,-0.212
1925,10,-0.156
1925,11,-0.028
1925,12,0.163
1926,1,0.215
1926,2,-0.022
1926,3,0.124
1926,4,-0.09
1926,5,-0.201
1926,6,-0.194
1926,7,-0.231
1926,8,-0.118
1926,9,-0.107
1926,10,-0.001
1926,11,-0.075
1926,12,-0.252
1927,1,-0.242
1927,2,-0.179
1927,3,-0.399
1927,4,-0.283
1927,5,-0.179
1927,6,-0.249
1927,7,-0.196
1927,8,-0.181
1927,9,-0.121
1927,10,0.067
1927,11,-0.069
1927,12,-0.265
1928,1,0.13
1928,2,-0.038
1928,3,-0.202
1928,4,-0.186
1928,5,-0.272
1928,6,-0.374
1928,7,-0.203
1928,8,-0.231
1928,9,-0.262
1928,10,-0.15
1928,11,-0.109
1928,12,-0.141
1929,1,-0.408
1929,2,-0.531
1929,3,-0.402
1929,4,-0.374
1929,5,-0.427
1929,6,-0.437
1929,7,-0.437
1929,8,-0.287
1929,9,-0.267
1929,10,-0.126
1929,11,-0.134
1929,12,-0.516
1930,1,-0.229
1930,2,-0.306
1930,3,-0.12
1930,4,-0.224
1930,5,-0.195
1930,6,-0.208
1930,7,-0.136
1930,8,-0.126
1930,9,-0.096
1930,10,-0.073
1930,11,0.119
1930,12,-0.005
1931,1,-0.084
1931,2,-0.221
1931,3,-0.09
1931,4,-0.19
1931,5,-0.223
1931,6,-0.081
1931,7,-0.009
1931,8,-0.015
1931,9,-0.044
1931,10,0.087
1931,11,-0.063
1931,12,0.023
1932,1,0.128
1932,2,-0.164
1932,3,-0.104
1932,4,0.043
1932,5,-0.071
1932,6,-0.213
1932,7,-0.177
1932,8,-0.198
