1850,1,-0.779
1932,9,-0.02
1932,10,-0.058
1932,11,-0.306
1932,12,-0.176
1933,1,-0.247
1933,2,-0.273
1933,3,-0.302
1933,4,-0.254
1933,5,-0.274
1933,6,-0.401
1933,7,-0.284
1933,8,-0.215
1933,9,-0.314
1933,10,-0.257
1933,11,-0.368
1933,12,-0.418
1934,1,-0.289
1934,2,-0.115
1934,3,-0.373
1934,4,-0.328
1934,5,-0.139
1934,6,-0.154
1934,7,-0.139
1934,8,-0.159
1934,9,-0.186
1934,10,-0.029
1934,11,0.039
1934,12,-0.04
1935,1,-0.327
1935,2,0.048
1935,3,-0.139
1935,4,-0.323
1935,5,-0.271
1935,6,-0.2
1935,7,-0.183
1935,8,-0.203
1935,9,-0.224
1935,10,-0.034
1935,11,-0.379
1935,12,-0.179
1936,1,-0.31
1936,2,-0.329
1936,3,-0.295
1936,4,-0.192
1936,5,-0.169
1936,6,-0.173
1936,7,-0.066
1936,8,-0.1
1936,9,-0.128
1936,10,0.019
1936,11,-0.07
1936,12,0.037
1937,1,-0.027
1937,2,0.088
1937,3,-0.119
1937,4,-0.09
1937,5,-0.04
1937,6,-0.001
1937,7,0.025
1937,8,0.032
1937,9,0.114
1937,10,0.159
1937,11,0.09
1937,12,0.017
1938,1,0.112
1938,2,0.055
1938,3,0.095
1938,4,0.108
1938,5,-0.074
1938,6,-0.118
1938,7,-0.091
1938,8,-0.016
1938,9,0.062
1938,10,0.23
1938,11,0.071
1938,12,-0.113
1939,1,-0.038
1939,2,-0.1
1939,3,-0.176
1939,4,-0.005
1939,5,0.074
1939,6,0.003
1939,7,-0.007
1939,8,-0.02
1939,9,-0.037
1939,10,-0.097
1939,11,-0.072
1939,12,0.423
1940,1,0.138
1940,2,0.1
1940,3,0.067
1940,4,0.143
1940,5,0.032
1940,6,0.016
1940,7,0.158
1940,8,0.065
1940,9,0.143
1940,10,0.045
1940,11,-0.035
1940,12,0.231
1941,1,0.035
1941,2,0.158
1941,3,-0.025
1941,4,0.031
1941,5,0.066
1941,6,0.076
1941,7,0.144
1941,8,0.019
1941,9,-0.165
1941,10,0.247
1941,11,0.008
1941,12,0.249
1942,1,0.352
1942,2,-0.017
1942,3,0.06
1942,4,-0.02
1942,5,0.031
1942,6,-0.001
1942,7,-0.053
1942,8,-0.103
1942,9,-0.085
1942,10,0.003
1942,11,0.029
1942,12,0.138
1943,1,-0.045
1943,2,0.104
1943,3,-0.049
1943,4,0.101
1943,5,0.05
1943,6,-0.076
1943,7,0.021
1943,8,0.051
1943,9,0.007
1943,10,0.291
1943,11,0.142
1943,12,0.234
1944,1,0.336
1944,2,0.201
1944,3,0.228
1944,4,0.14
1944,5,0.131
1944,6,0.088
1944,7,0.133
1944,8,0.188
1944,9,0.163
1944,10,0.242
1944,11,0.017
1944,12,0.087
1945,1,0.09
1945,2,-0.062
1945,3,0.018
1945,4,0.144
1945,5,-0.051
1945,6,-0.057
1945,7,-0.073
1945,8,0.184
1945,9,0.059
1945,10,0.184
1945,11,-0.029
1945,12,-0.098
1946,1,0.05
1946,2,-0.036
1946,3,0.071
1946,4,0.09
1946,5,-0.043
1946,6,-0.16
1946,7,-0.042
1946,8,-0.157
1946,9,-0.078
1946,10,0.017
1946,11,-0.032
1946,12,-0.189
1947,1,0.08
1947,2,0.104
1947,3,0.192
1947,4,0.114
1947,5,0.009
1947,6,-0.009
1947,7,0.008
1947,8,-0.06
1947,9,-0.023
1947,10,0.202
1947,11,0.12
1947,12,-0.013
1948,1,0.106
1948,2,-0.154
1948,3,-0.172
1948,4,-0.023
1948,5,0.079
1948,6,0.068
1948,7,-0.073
1948,8,-0.006
1948,9,-0.09
1948,10,0.029
1948,11,-0.14
1948,12,-0.275
1949,1,0.119
1949,2,-0.163
1949,3,-0.033
1949,4,-0.054
1949,5,-0.054
1949,6,-0.26
1949,7,-0.181
1949,8,-0.1
1949,9,-0.142
1949,10,0.002
1949,11,-0.094
1949,12,-0.026
1950,1,-0.212
1950,2,-0.316
1950,3,-0.099
1950,4,-0.19
1950,5,-0.044
1950,6,-0.013
1950,7,-0.009
1950,8,-0.154
1950,9,-0.163
1950,10,-0.139
1950,11,-0.331
1950,12,-0.155
1951,1,-0.292
1951,2,-0.383
1951,3,-0.121
1951,4,-0.024
1951,5,0.128
1951,6,0.11
1951,7,0.076
1951,8,0.208
1951,9,0.103
1951,10,0.182
1951,11,0.01
1951,12,0.239
1952,1,0.218
1952,2,0.182
1952,3,-0.053
1952,4,0.098
1952,5,0.066
1952,6,0.083
1952,7,0.121
1952,8,0.123
1952,9,0.126
1952,10,0.063
1952,11,-0.072
1952,12,0.103
1953,1,0.099
1953,2,0.193
1953,3,0.104
1953,4,0.312
1953,5,0.216
1953,6,0.228
1953,7,0.119
1953,8,0.143
1953,9,0.126
1953,10,0.124
1953,11,-0.004
1953,12,0.135
1954,1,-0.178
1954,2,-0.046
1954,3,-0.069
1954,4,0.005
1954,5,-0.039
1954,6,-0.055
1954,7,-0.128
1954,8,-0.083
1954,9,-0.086
1954,10,0.086
1954,11,0.149
1954,12,-0.058
1955,1,0.217
1955,2,-0.151
1955,3,-0.249
1955,4,-0.105
1955,5,-0.181
1955,6,-0.068
1955,7,-0.113
1955,8,0.12
1955,9,-0.138
1955,10,0.019
1955,11,-0.232
1955,12,-0.203
1956,1,-0.067
1956,2,-0.147
1956,3,-0.186
1956,4,-0.211
1956,5,-0.243
1956,6,-0.168
1956,7,-0.089
1956,8,-0.273
1956,9,-0.175
1956,10,-0.256
1956,11,-0.137
1956,12,0.047
1957,1,-0.061
1957,2,-0.012
1957,3,-0.043
1957,4,0.094
1957,5,0.146
1957,6,0.23
1957,7,0.018
1957,8,0.18
1957,9,0.083
1957,10,0.127
1957,11,0.079
1957,12,0.169
1958,1,0.365
1958,2,0.229
1958,3,0.163
1958,4,0.09
1958,5,0.09
1958,6,-0.083
1958,7,0.007
1958,8,-0.05
1958,9,-0.078
1958,10,0.079
1958,11,0.081
1958,12,0.111
1959,1,0.122
1959,2,0.058
1959,3,0.172
1959,4,0.194
1959,5,0.082
1959,6,0.095
1959,7,0.023
1959,8,0.028
1959,9,-0.083
1959,10,0.024
1959,11,-0.088
1959,12,0.053
1960,1,0.043
1960,2,0.144
1960,3,-0.284
1960,4,-0.123
1960,5,-0.071
1960,6,0.025
1960,7,-0.025
1960,8,0.091
1960,9,0.07
1960,10,0.105
1960,11,-0.119
1960,12,0.259
1961,1,0.118
1961,2,0.213
1961,3,0.134
1961,4,0.221
1961,5,0.207
1961,6,0.143
1961,7,0.006
1961,8,0.01
1961,9,0.051
1961,10,0.027
1961,11,0.062
1961,12,-0.062
1962,1,0.104
1962,2,0.175
1962,3,0.186
1962,4,0.119
1962,5,-0.061
1962,6,0.036
1962,7,-0.047
1962,8,-0.046
1962,9,-0.057
1962,10,0.01
1962,11,0.064
1962,12,0.05
1963,1,0.057
1963,2,0.169
1963,3,-0.156
1963,4,-0.028
1963,5,-0.042
1963,6,0.045
1963,7,0.111
1963,8,0.246
1963,9,0.186
1963,10,0.141
1963,11,0.186
1963,12,0.108
1964,1,-0.017
1964,2,-0.087
1964,3,-0.247
1964,4,-0.265
1964,5,-0.259
1964,6,-0.042
1964,7,-0.117
1964,8,-0.279
1964,9,-0.33
1964,10,-0.219
1964,11,-0.193
1964,12,-0.171
1965,1,0.011
1965,2,-0.125
1965,3,-0.125
1965,4,-0.128
1965,5,-0.074
1965,6,-0.137
1965,7,-0.187
1965,8,-0.052
1965,9,-0.197
1965,10,0.003
1965,11,-0.031
1965,12,0.027
1966,1,-0.088
1966,2,-0.011
1966,3,-0.014
1966,4,-0.007
1966,5,-0.071
1966,6,0.034
1966,7,0.114
1966,8,-0.029
1966,9,0.005
1966,10,-0.137
1966,11,-0.004
1966,12,0.039
1967,1,-0.037
1967,2,-0.201
1967,3,0.068
1967,4,0.046
1967,5,0.252
1967,6,0.026
1967,7,0.06
1967,8,0.026
1967,9,-0.016
1967,10,0.103
1967,11,-0.057
1967,12,0.045
1968,1,-0.134
1968,2,-0.114
1968,3,0.175
1968,4,0.012
1968,5,-0.079
1968,6,0.012
1968,7,-0.113
1968,8,-0.075
1968,9,-0.186
1968,10,0.126
1968,11,-0.057
1968,12,-0.004
1969,1,0.015
1969,2,-0.056
1969,3,0.039
1969,4,0.232
1969,5,0.265
1969,6,0.149
1969,7,-0.061
1969,8,0.035
1969,9,0.07
1969,10,0.118
1969,11,0.121
1969,12,0.359
1970,1,0.193
1970,2,0.189
1970,3,0.073
1970,4,0.126
1970,5,0.024
1970,6,0.001
1970,7,-0.024
1970,8,-0.135
1970,9,0.087
1970,10,0.034
1970,11,-0.009
1970,12,-0.052
1971,1,-0.004
1971,2,-0.163
1971,3,-0.17
1971,4,-0.036
1971,5,-0.095
1971,6,-0.144
1971,7,-0.123
1971,8,-0.069
1971,9,-0.021
1971,10,-0.025
1971,11,-0.034
1971,12,-0.082
1972,1,-0.237
1972,2,-0.177
1972,3,0.021
1972,4,0.024
1972,5,0.031
1972,6,0.065
1972,7,-0.033
1972,8,0.163
1972,9,0.016
1972,10,0.032
1972,11,-0.005
1972,12,0.233
1973,1,0.253
1973,2,0.303
1973,3,0.189
1973,4,0.295
1973,5,0.253
1973,6,0.164
1973,7,0.035
1973,8,0.018
1973,9,-0.014
1973,10,0.062
1973,11,0.004
1973,12,-0.026
1974,1,-0.172
1974,2,-0.319
1974,3,-0.134
1974,4,-0.079
1974,5,-0.067
1974,6,-0.032
1974,7,-0.086
1974,8,0.11
1974,9,-0.069
1974,10,-0.071
1974,11,-0.064
1974,12,-0.094
1975,1,0.026
1975,2,0.09
1975,3,0.116
1975,4,0.074
1975,5,0.149
1975,6,0.031
1975,7,-0.088
1975,8,-0.237
1975,9,-0.082
1975,10,-0.088
1975,11,-0.266
1975,12,-0.149
1976,1,-0.075
1976,2,-0.163
1976,3,-0.28
1976,4,-0.107
1976,5,-0.287
1976,6,-0.206
1976,7,-0.102
1976,8,-0.191
1976,9,-0.069
1976,10,-0.23
1976,11,-0.103
1976,12,0.097
1977,1,0.252
1977,2,0.173
1977,3,0.128
1977,4,0.218
1977,5,0.312
1977,6,0.262
1977,7,0.16
1977,8,0.199
1977,9,-0.02
1977,10,0.004
1977,11,0.113
1977,12,0.026
1978,1,0.061
1978,2,0.108
1978,3,0.119
1978,4,0.154
1978,5,0.076
1978,6,-0.065
1978,7,-0.009
1978,8,-0.276
1978,9,0.031
1978,10,-0.059
1978,11,0.115
1978,12,0.059
1979,1,0.104
1979,2,-0.153
1979,3,0.116
1979,4,0.162
1979,5,0.009
1979,6,0.034
1979,7,-0.035
1979,8,0.101
1979,9,0.204
1979,10,0.18
1979,11,0.193
1979,12,0.442
1980,1,0.299
1980,2,0.376
1980,3,0.297
1980,4,0.354
1980,5,0.315
1980,6,0.146
1980,7,0.227
1980,8,0.198
1980,9,0.14
1980,10,0.091
1980,11,0.188
1980,12,0.135
1981,1,0.51
1981,2,0.337
1981,3,0.398
1981,4,0.254
1981,5,0.196
1981,6,0.304
1981,7,0.293
1981,8,0.322
1981,9,0.146
1981,10,0.073
1981,11,0.125
1981,12,0.402
1982,1,0.057
1982,2,0.079
1982,3,-0.08
1982,4,0.029
1982,5,0.089
1982,6,-0.016
1982,7,0.057
1982,8,-0.004
1982,9,0.07
1982,10,0.079
1982,11,0.027
1982,12,0.365
1983,1,0.426
1983,2,0.367
1983,3,0.301
1983,4,0.274
1983,5,0.333
1983,6,0.156
1983,7,0.103
1983,8,0.309
1983,9,0.335
1983,10,0.096
1983,11,0.201
1983,12,0.168
1984,1,0.23
1984,2,0.073
1984,3,0.222
1984,4,0.102
1984,5,0.312
1984,6,0.026
1984,7,-0.022
1984,8,0.101
1984,9,0.15
1984,10,0.047
1984,11,-0.078
1984,12,-0.084
1985,1,0.225
1985,2,-0.028
1985,3,0.121
1985,4,0.093
1985,5,0.107
1985,6,0.088
1985,7,-0.081
1985,8,0.136
1985,9,0.095
1985,10,0.053
1985,11,-0.02
1985,12,0.138
1986,1,0.172
1986,2,0.344
1986,3,0.198
1986,4,0.252
1986,5,0.197
1986,6,0.04
1986,7,0.045
1986,8,0.116
1986,9,0.015
1986,10,0.083
1986,11,0.012
1986,12,0.11
1987,1,0.269
1987,2,0.313
1987,3,0.141
1987,4,0.223
1987,5,0.246
1987,6,0.302
1987,7,0.378
1987,8,0.235
1987,9,0.267
1987,10,0.24
1987,11,0.13
1987,12,0.442
1988,1,0.485
1988,2,0.346
1988,3,0.381
1988,4,0.415
1988,5,0.374
1988,6,0.37
1988,7,0.258
1988,8,0.35
1988,9,0.298
1988,10,0.252
1988,11,-0.016
1988,12,0.205
1989,1,-0.001
1989,2,0.271
1989,3,0.229
1989,4,0.259
1989,5,0.053
1989,6,0.073
1989,7,0.241
1989,8,0.237
1989,9,0.262
1989,10,0.263
1989,11,0.067
1989,12,0.353
1990,1,0.363
1990,2,0.305
1990,3,0.654
1990,4,0.556
1990,5,0.458
1990,6,0.345
1990,7,0.384
1990,8,0.27
1990,9,0.216
1990,10,0.379
1990,11,0.337
1990,12,0.359
1991,1,0.352
1991,2,0.423
1991,3,0.303
1991,4,0.512
1991,5,0.362
1991,6,0.459
1991,7,0.427
1991,8,0.382
1991,9,0.385
1991,10,0.273
1991,11,0.23
1991,12,0.311
1992,1,0.435
1992,2,0.376
1992,3,0.397
1992,4,0.277
1992,5,0.282
1992,6,0.233
1992,7,0.088
1992,8,0.046
1992,9,-0.058
1992,10,-0.005
1992,11,-0.05
1992,12,0.182
1993,1,0.342
1993,2,0.328
1993,3,0.311
1993,4,0.286
1993,5,0.234
1993,6,0.221
1993,7,0.199
1993,8,0.114
1993,9,0.121
1993,10,0.205
1993,11,0.039
1993,12,0.156
1994,1,0.22
1994,2,0.006
1994,3,0.275
1994,4,0.365
1994,5,0.272
1994,6,0.381
1994,7,0.225
1994,8,0.155
1994,9,0.262
1994,10,0.386
1994,11,0.34
1994,12,0.315
1995,1,0.43
1995,2,0.664
1995,3,0.388
1995,4,0.477
1995,5,0.271
1995,6,0.407
1995,7,0.444
1995,8,0.457
1995,9,0.323
1995,10,0.433
1995,11,0.383
1995,12,0.257
1996,1,0.256
1996,2,0.492
1996,3,0.36
1996,4,0.383
1996,5,0.227
1996,6,0.18
1996,7,0.288
1996,8,0.456
1996,9,0.226
1996,10,0.144
1996,11,0.347
1996,12,0.404
1997,1,0.297
1997,2,0.334
1997,3,0.491
1997,4,0.428
1997,5,0.365
1997,6,0.539
1997,7,0.316
1997,8,0.389
1997,9,0.503
1997,10,0.62
1997,11,0.626
1997,12,0.588
1998,1,0.568
1998,2,0.786
1998,3,0.611
1998,4,0.729
1998,5,0.697
1998,6,0.724
1998,7,0.658
1998,8,0.687
1998,9,0.432
1998,10,0.416
1998,11,0.416
1998,12,0.585
1999,1,0.428
1999,2,0.612
1999,3,0.311
1999,4,0.348
1999,5,0.272
1999,6,0.361
1999,7,0.334
1999,8,0.304
1999,9,0.409
1999,10,0.337
1999,11,0.333
1999,12,0.437
2000,1,0.287
2000,2,0.539
2000,3,0.513
2000,4,0.573
2000,5,0.361
2000,6,0.382
2000,7,0.335
2000,8,0.436
2000,9,0.403
2000,10,0.236
2000,11,0.28
2000,12,0.301
2001,1,0.461
2001,2,0.439
2001,3,0.552
2001,4,0.562
2001,5,0.539
2001,6,0.511
2001,7,0.532
2001,8,0.434
2001,9,0.514
2001,10,0.48
2001,11,0.677
2001,12,0.643
2002,1,0.738
2002,2,0.678
2002,3,0.881
2002,4,0.631
2002,5,0.627
2002,6,0.521
2002,7,0.53
2002,8,0.499
2002,9,0.608
2002,10,0.563
2002,11,0.516
2002,12,0.5
2003,1,0.749
2003,2,0.546
2003,3,0.541
2003,4,0.578
2003,5,0.602
2003,6,0.446
2003,7,0.499
2003,8,0.606
2003,9,0.626
2003,10,0.684
2003,11,0.492
2003,12,0.738
2004,1,0.596
2004,2,0.674
2004,3,0.579
2004,4,0.616
2004,5,0.342
2004,6,0.377
2004,7,0.206
2004,8,0.402
2004,9,0.466
2004,10,0.55
2004,11,0.641
2004,12,0.506
2005,1,0.738
2005,2,0.631
2005,3,0.743
2005,4,0.734
2005,5,0.653
2005,6,0.64
2005,7,0.548
2005,8,0.582
2005,9,0.682
2005,10,0.762
2005,11,0.683
2005,12,0.742
2006,1,0.622
2006,2,0.773
2006,3,0.651
2006,4,0.569
2006,5,0.507
2006,6,0.609
2006,7,0.41
2006,8,0.7
2006,9,0.578
2006,10,0.669
2006,11,0.673
2006,12,0.805
2007,1,0.961
2007,2,0.722
2007,3,0.673
2007,4,0.821
2007,5,0.658
2007,6,0.557
2007,7,0.546
2007,8,0.55
2007,9,0.539
2007,10,0.598
2007,11,0.556
2007,12,0.49
2008,1,0.272
2008,2,0.31
2008,3,0.639
2008,4,0.552
2008,5,0.517
2008,6,0.444
2008,7,0.506
2008,8,0.412
2008,9,0.61
2008,10,0.658
2008,11,0.618
2008,12,0.54
2009,1,0.678
2009,2,0.53
2009,3,0.481
2009,4,0.614
2009,5,0.607
2009,6,0.631
2009,7,0.7
2009,8,0.644
2009,9,0.669
2009,10,0.648
2009,11,0.735
2009,12,0.737
2010,1,0.777
2010,2,0.853
2010,3,0.882
2010,4,0.931
2010,5,0.758
2010,6,0.638
2010,7,0.541
2010,8,0.614
2010,9,0.598
2010,10,0.683
2010,11,0.73
2010,12,0.529
2011,1,0.552
2011,2,0.523
2011,3,0.634
2011,4,0.652
2011,5,0.523
2011,6,0.593
2011,7,0.686
2011,8,0.726
2011,9,0.534
2011,10,0.602
2011,11,0.514
2011,12,0.594
2012,1,0.44
2012,2,0.473
2012,3,0.461
2012,4,0.713
2012,5,0.745
2012,6,0.613
2012,7,0.455
2012,8,0.624
2012,9,0.681
2012,10,0.784
2012,11,0.741
2012,12,0.546
2013,1,0.682
2013,2,0.544
2013,3,0.618
2013,4,0.59
2013,5,0.619
2013,6,0.618
2013,7,0.514
2013,8,0.637
2013,9,0.714
2013,10,0.626
2013,11,0.76
2013,12,0.688
2014,1,0.724
2014,2,0.475
2014,3,0.711
2014,4,0.786
2014,5,0.834
2014,6,0.618
2014,7,0.5
2014,8,0.803
2014,9,0.808
2014,10,0.775
2014,11,0.562
2014,12,0.736
2015,1,0.786
2015,2,0.809
2015,3,0.835
2015,4,0.771
2015,5,0.779
2015,6,0.748
2015,7,0.639
2015,8,0.77
2015,9,0.8
2015,10,1.015
2015,11,0.956
2015,12,1.095
2016,1,1.159
2016,2,1.249
2016,3,1.238
2016,4,1.097
2016,5,0.963
2016,6,0.746
2016,7,0.754
2016,8,0.935
2016,9,0.816
2016,10,0.884
2016,11,0.89
2016,12,0.89
2017,1,1.004
2017,2,1.066
2017,3,1.137
2017,4,0.961
2017,5,0.907
2017,6,0.651
2017,7,0.679
2017,8,0.777
2017,9,0.624
2017,10,0.791
2017,11,0.755
2017,12,0.897
2018,1,0.785
2018,2,0.822
2018,3,0.834
2018,4,0.916
2018,5,0.772
2018,6,0.722
2018,7,0.709
2018,8,0.714
2018,9,0.703
2018,10,0.908
2018,11,0.737
2018,12,0.86
2019,1,0.853
2019,2,0.879
2019,3,1.132
2019,4,1.025
2019,5,0.851
2019,6,0.822
2019,7,0.843
2019,8,0.885
